-- Merging decision tree log ---
application
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:3:5-34:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/php5/.gradle/caches/transforms-3/61529ac72903f3925a505af261f4a422/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /home/php5/.gradle/caches/transforms-3/e87b4eff80f5198240ea79bd63672070/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/php5/.gradle/caches/transforms-3/e0a375e6442995f1692e67f5fe828763/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/php5/.gradle/caches/transforms-3/f1a7da26f92244436eef724659972b60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/php5/.gradle/caches/transforms-3/4b843f8215445c3ffbb1e8a129a25e5f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/php5/.gradle/caches/transforms-3/0d50aa8e7d8ffd3dff2c66572b1a2e4b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /home/php5/.gradle/caches/transforms-3/d9a7bda5b0a0d2fc08828ff145bfcb70/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/php5/.gradle/caches/transforms-3/d13d741118ebfe4050ba6eb92d0b644c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/php5/.gradle/caches/transforms-3/aac1a50d844b366ae389c4ad8c4c6bdc/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/php5/.gradle/caches/transforms-3/487a370a58a5ac08bc091db7d63d46ec/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/php5/.gradle/caches/transforms-3/0f9c50a330ecd86c1b6a92b5212f7aec/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/php5/.gradle/caches/transforms-3/b102e51342020e3e490a868011b334cb/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/php5/.gradle/caches/transforms-3/b682b0d037b7aad7e813fd10b365ad11/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/php5/.gradle/caches/transforms-3/ad20714b1408491fadb13687fc06f74c/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/php5/.gradle/caches/transforms-3/0172104bff25e1393053633f9172bd6a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/php5/.gradle/caches/transforms-3/78c99059ff3aead63d33a2776756887a/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/php5/.gradle/caches/transforms-3/7af11670d425efaf60da5ca1ba948b2c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/php5/.gradle/caches/transforms-3/892633a0478b9a1bd28fcb531c9c77a4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/php5/.gradle/caches/transforms-3/46d32f5374857db3a316836a99756419/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /home/php5/.gradle/caches/transforms-3/fcb2b4c2089de9fca8d1d63d0a5c3cef/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/php5/.gradle/caches/transforms-3/761929e091d544d9e6394773eda8bdee/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/php5/.gradle/caches/transforms-3/56935c5bc69408dff3e60aa338a1e3f1/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
		ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
		ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
		ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/php5/.gradle/caches/transforms-3/2c53f15285aa65a801130b6392eb6d8b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml:2:22-64
uses-sdk
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
INJECTED from /home/php5/StudioProjects/eschoolappnew/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /home/php5/StudioProjects/eschoolappnew/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/php5/StudioProjects/eschoolappnew/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview_android] /home/php5/StudioProjects/eschoolappnew/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/php5/StudioProjects/eschoolappnew/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/php5/StudioProjects/eschoolappnew/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/php5/StudioProjects/eschoolappnew/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/php5/StudioProjects/eschoolappnew/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /home/php5/StudioProjects/eschoolappnew/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/php5/StudioProjects/eschoolappnew/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/php5/StudioProjects/eschoolappnew/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/php5/StudioProjects/eschoolappnew/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /home/php5/StudioProjects/eschoolappnew/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/php5/.gradle/caches/transforms-3/53b7bced70034be00ed7ce530143b89f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/php5/.gradle/caches/transforms-3/06c61467e69f30392dcf9342478f18ff/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/php5/.gradle/caches/transforms-3/0bbdd579509bf9bb4fe2094e659d215e/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/php5/.gradle/caches/transforms-3/e85a376026f9936f633bfe02b56b4a77/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/php5/.gradle/caches/transforms-3/1406251ac0e3d6fe8f36a85422fa962e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/php5/.gradle/caches/transforms-3/f2b1f27f8a7872f06d90b163a41eec61/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/php5/.gradle/caches/transforms-3/f2b1f27f8a7872f06d90b163a41eec61/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/php5/.gradle/caches/transforms-3/28edaa7c6d5f03dc7cc0e8f556408b6d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/php5/.gradle/caches/transforms-3/28edaa7c6d5f03dc7cc0e8f556408b6d/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/php5/.gradle/caches/transforms-3/695f5cc6b54bc846461884d033bb30d7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/php5/.gradle/caches/transforms-3/695f5cc6b54bc846461884d033bb30d7/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/php5/.gradle/caches/transforms-3/a03064f4298826ad7803ae16716f6fa5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/php5/.gradle/caches/transforms-3/a03064f4298826ad7803ae16716f6fa5/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/php5/.gradle/caches/transforms-3/d49f6a819eed17522baea9050ed92a5b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/php5/.gradle/caches/transforms-3/d49f6a819eed17522baea9050ed92a5b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/php5/.gradle/caches/transforms-3/c32fb5eb96649f479ff139e47e5cfa45/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/php5/.gradle/caches/transforms-3/9795f935fe855d399d23b12e1dfb271c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/php5/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/php5/.gradle/caches/transforms-3/99750bb863b6fe460a7b5da8686e778d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/php5/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/php5/.gradle/caches/transforms-3/076eb9235982ee06112d76594ea8585f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/php5/.gradle/caches/transforms-3/3afee1f7f38fe9e01f236634b6d2e041/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/php5/.gradle/caches/transforms-3/3afee1f7f38fe9e01f236634b6d2e041/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/php5/.gradle/caches/transforms-3/e284401544ba482b40b90025405636f0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/php5/.gradle/caches/transforms-3/e284401544ba482b40b90025405636f0/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/php5/.gradle/caches/transforms-3/4404bb8721373756f4fc8fd34059d6c0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/php5/.gradle/caches/transforms-3/4404bb8721373756f4fc8fd34059d6c0/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/php5/.gradle/caches/transforms-3/491a5494fb6839be1cf3ab17050e158d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/php5/.gradle/caches/transforms-3/491a5494fb6839be1cf3ab17050e158d/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/php5/.gradle/caches/transforms-3/16fa1a3d147f050d793a2a917b31484a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /home/php5/.gradle/caches/transforms-3/16fa1a3d147f050d793a2a917b31484a/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/php5/.gradle/caches/transforms-3/5b978c02515407483d9447953c3ea27c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/php5/.gradle/caches/transforms-3/5b978c02515407483d9447953c3ea27c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/php5/.gradle/caches/transforms-3/577c344e93d316a294079c302973ef71/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/php5/.gradle/caches/transforms-3/577c344e93d316a294079c302973ef71/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/php5/.gradle/caches/transforms-3/2773d1efea932d11855a112018feba6b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/php5/.gradle/caches/transforms-3/2773d1efea932d11855a112018feba6b/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/php5/.gradle/caches/transforms-3/e0754e6a4e06c4dc0e813d4fa884ac57/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/php5/.gradle/caches/transforms-3/e0754e6a4e06c4dc0e813d4fa884ac57/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/php5/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/php5/.gradle/caches/transforms-3/680a2964d8a0bce7cbd43c0f88e0420c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/php5/.gradle/caches/transforms-3/ba99e8a70b5ccc82010dc8cfe83524c8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/php5/.gradle/caches/transforms-3/ba99e8a70b5ccc82010dc8cfe83524c8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/php5/.gradle/caches/transforms-3/60e2d91836f8602a9e7f4816c9e40f19/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/php5/.gradle/caches/transforms-3/ba8eccd4e45b1355c538cd556ad68e0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/php5/.gradle/caches/transforms-3/ba8eccd4e45b1355c538cd556ad68e0b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/php5/.gradle/caches/transforms-3/16028c2da0f7e85a7a99a934731624c1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/php5/.gradle/caches/transforms-3/16028c2da0f7e85a7a99a934731624c1/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/php5/.gradle/caches/transforms-3/52c61987981e8637ed4077afee095c75/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/php5/.gradle/caches/transforms-3/52c61987981e8637ed4077afee095c75/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/php5/.gradle/caches/transforms-3/c3b897da7cfc7b2061c6185e61471bc9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/php5/.gradle/caches/transforms-3/c3b897da7cfc7b2061c6185e61471bc9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/php5/.gradle/caches/transforms-3/2971e8222b6d8953a900638ba0d233ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/php5/.gradle/caches/transforms-3/2971e8222b6d8953a900638ba0d233ca/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /home/php5/.gradle/caches/transforms-3/375838037f7044f76f8cdf8e4cb766ee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/php5/.gradle/caches/transforms-3/375838037f7044f76f8cdf8e4cb766ee/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /home/php5/.gradle/caches/transforms-3/9b57d401fe0349be108a25a0bc49a84f/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /home/php5/.gradle/caches/transforms-3/9b57d401fe0349be108a25a0bc49a84f/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/php5/.gradle/caches/transforms-3/125ddcd8ad7bcb5dc7de42714924f4b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
